id,data,agenzia,locazione,meteo,categoria,accuratezza,id_storico
1000,2023-05-21 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,46.829524828242185,1000
1001,2023-05-21 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,88.39154088861865,1000
1002,2023-05-21 00:00:00,Sonyc,Salerno,ventoso,giornaliero,72.7347995892192,1000
1003,2023-05-22 00:00:00,Monsters & CO,Salerno,precipitazioni,giornaliero,72.58547496784868,1001
1004,2023-05-22 00:00:00,Panini Corporation,Salerno,precipitazioni,giornaliero,54.33001506044485,1001
1005,2023-05-22 00:00:00,Sonyc,Salerno,precipitazioni,giornaliero,93.06080420849467,1001
1006,2023-05-23 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,22.965422538790733,1002
1007,2023-05-23 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,24.043802465483488,1002
1008,2023-05-23 00:00:00,Sonyc,Salerno,ventoso,giornaliero,81.5327291744889,1002
1009,2023-05-24 00:00:00,Monsters & CO,Salerno,precipitazioni,giornaliero,17.952812224253556,1003
1010,2023-05-24 00:00:00,Panini Corporation,Salerno,precipitazioni,giornaliero,42.89106792865867,1003
1011,2023-05-24 00:00:00,Sonyc,Salerno,precipitazioni,giornaliero,93.44864206992766,1003
1012,2023-05-25 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,51.75925414657252,1004
1013,2023-05-25 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,21.598360886880084,1004
1014,2023-05-25 00:00:00,Sonyc,Salerno,ventoso,giornaliero,20.088628609953183,1004
1015,2023-05-26 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,83.1015508377762,1005
1016,2023-05-26 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,26.746304426415822,1005
1017,2023-05-26 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,60.000332223630615,1005
1018,2023-05-27 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,82.5636198606888,1006
450,2023-05-27 00:00:00,Monsters & CO,Salerno,precipitazioni,settimanale,82.5636198606888,null
1019,2023-05-27 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,14.511298799558345,1006
451,2023-05-27 00:00:00,Panini Corporation,Salerno,precipitazioni,settimanale,14.511298799558345,null
1020,2023-05-27 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,54.36217964761258,1006
452,2023-05-27 00:00:00,Sonyc,Salerno,precipitazioni,settimanale,54.36217964761258,null
1021,2023-05-28 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,15.143192565782957,1007
1022,2023-05-28 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,97.6543617749307,1007
1023,2023-05-28 00:00:00,Sonyc,Salerno,ventoso,giornaliero,33.29582201732544,1007
1024,2023-05-29 00:00:00,Monsters & CO,Salerno,precipitazioni,giornaliero,95.4576521763099,1008
1025,2023-05-29 00:00:00,Panini Corporation,Salerno,precipitazioni,giornaliero,14.804257828584849,1008
1026,2023-05-29 00:00:00,Sonyc,Salerno,precipitazioni,giornaliero,69.14124686413516,1008
1027,2023-05-30 00:00:00,Monsters & CO,Salerno,precipitazioni,giornaliero,38.34048434488868,1009
1028,2023-05-30 00:00:00,Panini Corporation,Salerno,precipitazioni,giornaliero,31.671821387511713,1009
1029,2023-05-30 00:00:00,Sonyc,Salerno,precipitazioni,giornaliero,89.42766262435303,1009
1030,2023-05-31 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,88.95966963834393,1010
1031,2023-05-31 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,83.97411736392193,1010
1032,2023-05-31 00:00:00,Sonyc,Salerno,ventoso,giornaliero,57.54216012317071,1010
1033,2023-06-01 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,74.08071164856152,1011
1034,2023-06-01 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,22.86903764985274,1011
1035,2023-06-01 00:00:00,Sonyc,Salerno,ventoso,giornaliero,90.40288466740441,1011
1036,2023-06-02 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,26.753411134173717,1012
1037,2023-06-02 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,26.033490528696518,1012
1038,2023-06-02 00:00:00,Sonyc,Salerno,ventoso,giornaliero,66.31627859070647,1012
1039,2023-06-03 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,52.27005148246951,1013
453,2023-06-03 00:00:00,Monsters & CO,Salerno,temporale,settimanale,52.27005148246951,null
1040,2023-06-03 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,94.6275641551866,1013
454,2023-06-03 00:00:00,Panini Corporation,Salerno,temporale,settimanale,94.6275641551866,null
1041,2023-06-03 00:00:00,Sonyc,Salerno,ventoso,giornaliero,67.50289642036364,1013
455,2023-06-03 00:00:00,Sonyc,Salerno,temporale,settimanale,67.50289642036364,null
1042,2023-06-04 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,32.581091105124784,1014
1043,2023-06-04 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,28.66893371310552,1014
1044,2023-06-04 00:00:00,Sonyc,Salerno,ventoso,giornaliero,99.88986379271874,1014
1045,2023-06-05 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,65.34805286747327,1015
1046,2023-06-05 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,64.98443297653358,1015
1047,2023-06-05 00:00:00,Sonyc,Salerno,ventoso,giornaliero,44.859410878714705,1015
1048,2023-06-06 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,68.73991867648542,1016
1049,2023-06-06 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,18.651532612837727,1016
1050,2023-06-06 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,58.447297363961695,1016
1051,2023-06-07 00:00:00,Monsters & CO,Salerno,precipitazioni,giornaliero,17.902132357101763,1017
1052,2023-06-07 00:00:00,Panini Corporation,Salerno,precipitazioni,giornaliero,36.979266840624504,1017
1053,2023-06-07 00:00:00,Sonyc,Salerno,precipitazioni,giornaliero,90.57668626145032,1017
1054,2023-06-08 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,71.10066687687825,1018
1055,2023-06-08 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,97.79050138879833,1018
1056,2023-06-08 00:00:00,Sonyc,Salerno,ventoso,giornaliero,29.438004635011904,1018
1057,2023-06-09 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,25.12626858898572,1019
1058,2023-06-09 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,74.2717948242468,1019
1059,2023-06-09 00:00:00,Sonyc,Salerno,ventoso,giornaliero,52.219463616883424,1019
1060,2023-06-10 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,98.3820089755833,1020
456,2023-06-10 00:00:00,Monsters & CO,Salerno,temporale,settimanale,98.3820089755833,null
1061,2023-06-10 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,80.43179984257637,1020
457,2023-06-10 00:00:00,Panini Corporation,Salerno,precipitazioni,settimanale,80.43179984257637,null
1062,2023-06-10 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,18.34834935960788,1020
458,2023-06-10 00:00:00,Sonyc,Salerno,precipitazioni,settimanale,18.34834935960788,null
1063,2023-06-11 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,30.27168220658953,1021
1064,2023-06-11 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,20.583731405906647,1021
1065,2023-06-11 00:00:00,Sonyc,Salerno,ventoso,giornaliero,29.811535467113202,1021
1066,2023-06-12 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,75.45565009550079,1022
1067,2023-06-12 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,47.25204161668123,1022
1068,2023-06-12 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,35.50977292222025,1022
1069,2023-06-13 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,12.718146766749049,1023
1070,2023-06-13 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,62.39356091714717,1023
1071,2023-06-13 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,68.81908222585068,1023
1072,2023-06-14 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,69.37457781888857,1024
1073,2023-06-14 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,35.46770202146631,1024
1074,2023-06-14 00:00:00,Sonyc,Salerno,ventoso,giornaliero,75.2416930424383,1024
1075,2023-06-15 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,45.74549299568541,1025
1076,2023-06-15 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,49.91022633495797,1025
1077,2023-06-15 00:00:00,Sonyc,Salerno,ventoso,giornaliero,56.36909139288954,1025
1078,2023-06-16 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,18.586933990164226,1026
1079,2023-06-16 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,47.558544707272134,1026
1080,2023-06-16 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,77.31600383133619,1026
1081,2023-06-17 00:00:00,Monsters & CO,Salerno,soleggiato,giornaliero,13.094191494371145,1027
459,2023-06-17 00:00:00,Monsters & CO,Salerno,precipitazioni,settimanale,13.094191494371145,null
1082,2023-06-17 00:00:00,Panini Corporation,Salerno,soleggiato,giornaliero,63.465521547184586,1027
460,2023-06-17 00:00:00,Panini Corporation,Salerno,precipitazioni,settimanale,63.465521547184586,null
1083,2023-06-17 00:00:00,Sonyc,Salerno,soleggiato,giornaliero,45.321636596694816,1027
461,2023-06-17 00:00:00,Sonyc,Salerno,precipitazioni,settimanale,45.321636596694816,null
1084,2023-06-18 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,33.89889055405759,1028
1085,2023-06-18 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,26.59038397519438,1028
1086,2023-06-18 00:00:00,Sonyc,Salerno,ventoso,giornaliero,34.41529463507969,1028
1087,2023-06-19 00:00:00,Monsters & CO,Salerno,ventoso,giornaliero,55.18627678908686,1029
514,2023-06-19 00:00:00,Monsters & CO,Salerno,precipitazioni,mensile,55.18627678908686,null
1088,2023-06-19 00:00:00,Panini Corporation,Salerno,ventoso,giornaliero,86.18453181014975,1029
515,2023-06-19 00:00:00,Panini Corporation,Salerno,precipitazioni,mensile,86.18453181014975,null
1089,2023-06-19 00:00:00,Sonyc,Salerno,ventoso,giornaliero,63.52475120689037,1029
516,2023-06-19 00:00:00,Sonyc,Salerno,precipitazioni,mensile,63.52475120689037,null
1090,2023-05-21 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,24.64262229330199,1030
1091,2023-05-21 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,87.15171727337562,1030
1092,2023-05-21 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,73.03636192241892,1030
1093,2023-05-22 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,27.5875040739767,1031
1094,2023-05-22 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,22.44229283315488,1031
1095,2023-05-22 00:00:00,Sonyc,Riccione,ventoso,giornaliero,33.21958321670352,1031
1096,2023-05-23 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,32.378401091780574,1032
1097,2023-05-23 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,80.0548419735591,1032
1098,2023-05-23 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,28.839782962331366,1032
1099,2023-05-24 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,23.816042644791033,1033
1100,2023-05-24 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,70.33414264365304,1033
1101,2023-05-24 00:00:00,Sonyc,Riccione,ventoso,giornaliero,68.50438527602172,1033
1102,2023-05-25 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,10.780881555007404,1034
462,2023-05-25 00:00:00,Monsters & CO,Riccione,temporale,settimanale,10.780881555007404,null
1103,2023-05-25 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,44.955466643452745,1034
463,2023-05-25 00:00:00,Panini Corporation,Riccione,temporale,settimanale,44.955466643452745,null
1104,2023-05-25 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,96.24830581023697,1034
464,2023-05-25 00:00:00,Sonyc,Riccione,temporale,settimanale,96.24830581023697,null
1105,2023-05-26 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,34.4980598247502,1035
1106,2023-05-26 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,48.57302433783151,1035
1107,2023-05-26 00:00:00,Sonyc,Riccione,ventoso,giornaliero,90.34442369961508,1035
1108,2023-05-27 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,48.097550387121906,1036
1109,2023-05-27 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,71.4036867211961,1036
1110,2023-05-27 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,42.24256859544738,1036
1111,2023-05-28 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,73.77810311295718,1037
1112,2023-05-28 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,79.74513446223746,1037
1113,2023-05-28 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,56.28454430025409,1037
1114,2023-05-29 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,89.72258800650833,1038
1115,2023-05-29 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,42.827847673113844,1038
1116,2023-05-29 00:00:00,Sonyc,Riccione,ventoso,giornaliero,70.11591703083312,1038
